api_name,method_name,description,version,httpmethod,parameters
IDOTA2Fantasy_205790,GetFantasyPlayerStats,,1,GET,"[{'name': 'FantasyLeagueID', 'type': 'uint32', 'optional': False, 'description': 'The fantasy league ID'}, {'name': 'StartTime', 'type': 'uint32', 'optional': True, 'description': 'An optional filter for minimum timestamp'}, {'name': 'EndTime', 'type': 'uint32', 'optional': True, 'description': 'An optional filter for maximum timestamp'}, {'name': 'MatchID', 'type': 'uint64', 'optional': True, 'description': 'An optional filter for a specific match'}, {'name': 'SeriesID', 'type': 'uint32', 'optional': True, 'description': 'An optional filter for a specific series'}, {'name': 'PlayerAccountID', 'type': 'uint32', 'optional': True, 'description': 'An optional filter for a specific player'}]"
IDOTA2Fantasy_205790,GetPlayerOfficialInfo,,1,GET,"[{'name': 'accountid', 'type': 'uint32', 'optional': False, 'description': 'The account ID to look up'}]"
IDOTA2Fantasy_205790,GetProPlayerList,,1,GET,[]
IDOTA2MatchStats_205790,GetRealtimeStats,,1,GET,"[{'name': 'server_steam_id', 'type': 'uint64', 'optional': False, 'description': ''}]"
IDOTA2MatchStats_570,GetRealtimeStats,,1,GET,"[{'name': 'server_steam_id', 'type': 'uint64', 'optional': False, 'description': ''}]"
IDOTA2Match_205790,GetLeagueListing,,1,GET,[]
IDOTA2Match_205790,GetLiveLeagueGames,,1,GET,"[{'name': 'league_id', 'type': 'uint32', 'optional': True, 'description': 'Only show matches of the specified league id'}, {'name': 'match_id', 'type': 'uint64', 'optional': True, 'description': 'Only show matches of the specified match id'}]"
IDOTA2Match_205790,GetMatchDetails,,1,GET,"[{'name': 'match_id', 'type': 'uint64', 'optional': False, 'description': 'Match id'}]"
IDOTA2Match_205790,GetMatchHistory,,1,GET,"[{'name': 'hero_id', 'type': 'uint32', 'optional': True, 'description': 'The ID of the hero that must be in the matches being queried'}, {'name': 'game_mode', 'type': 'uint32', 'optional': True, 'description': 'Which game mode to return matches for'}, {'name': 'skill', 'type': 'uint32', 'optional': True, 'description': 'The average skill range of the match, these can be [1-3] with lower numbers being lower skill. Ignored if an account ID is specified'}, {'name': 'min_players', 'type': 'string', 'optional': True, 'description': 'Minimum number of human players that must be in a match for it to be returned'}, {'name': 'account_id', 'type': 'string', 'optional': True, 'description': 'An account ID to get matches from. This will fail if the user has their match history hidden'}, {'name': 'league_id', 'type': 'string', 'optional': True, 'description': 'The league ID to return games from'}, {'name': 'start_at_match_id', 'type': 'uint64', 'optional': True, 'description': 'The minimum match ID to start from'}, {'name': 'matches_requested', 'type': 'string', 'optional': True, 'description': 'The number of requested matches to return'}]"
IDOTA2Match_205790,GetMatchHistoryBySequenceNum,,1,GET,"[{'name': 'start_at_match_seq_num', 'type': 'uint64', 'optional': True, 'description': ''}, {'name': 'matches_requested', 'type': 'uint32', 'optional': True, 'description': ''}]"
IDOTA2Match_205790,GetTeamInfoByTeamID,,1,GET,"[{'name': 'start_at_team_id', 'type': 'uint64', 'optional': True, 'description': ''}, {'name': 'teams_requested', 'type': 'uint32', 'optional': True, 'description': ''}]"
IDOTA2Match_205790,GetTopLiveEventGame,,1,GET,"[{'name': 'partner', 'type': 'int32', 'optional': False, 'description': ""Which partner's games to use.""}]"
IDOTA2Match_205790,GetTopLiveGame,,1,GET,"[{'name': 'partner', 'type': 'int32', 'optional': False, 'description': ""Which partner's games to use.""}]"
IDOTA2Match_205790,GetTopWeekendTourneyGames,,1,GET,"[{'name': 'partner', 'type': 'int32', 'optional': False, 'description': ""Which partner's games to use.""}, {'name': 'home_division', 'type': 'int32', 'optional': True, 'description': 'Prefer matches from this division.'}]"
IDOTA2Match_205790,GetTournamentPlayerStats,,1,GET,"[{'name': 'account_id', 'type': 'string', 'optional': False, 'description': ''}, {'name': 'league_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'hero_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'time_frame', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'match_id', 'type': 'uint64', 'optional': True, 'description': ''}, {'name': 'phase_id', 'type': 'uint32', 'optional': True, 'description': ''}]"
IDOTA2Match_205790,GetTournamentPlayerStats,,2,GET,"[{'name': 'account_id', 'type': 'string', 'optional': False, 'description': ''}, {'name': 'league_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'hero_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'time_frame', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'match_id', 'type': 'uint64', 'optional': True, 'description': ''}, {'name': 'phase_id', 'type': 'uint32', 'optional': True, 'description': ''}]"
IDOTA2Match_570,GetLiveLeagueGames,,1,GET,"[{'name': 'league_id', 'type': 'uint32', 'optional': True, 'description': 'Only show matches of the specified league id'}, {'name': 'match_id', 'type': 'uint64', 'optional': True, 'description': 'Only show matches of the specified match id'}, {'name': 'dpc', 'type': 'bool', 'optional': True, 'description': 'Only show matches that are part of the DPC'}]"
IDOTA2Match_570,GetMatchDetails,,1,GET,"[{'name': 'match_id', 'type': 'uint64', 'optional': False, 'description': 'Match id'}, {'name': 'include_persona_names', 'type': 'bool', 'optional': True, 'description': 'Include persona names as part of the response'}]"
IDOTA2Match_570,GetMatchHistory,,1,GET,"[{'name': 'hero_id', 'type': 'uint32', 'optional': True, 'description': 'The ID of the hero that must be in the matches being queried'}, {'name': 'game_mode', 'type': 'uint32', 'optional': True, 'description': 'Which game mode to return matches for'}, {'name': 'skill', 'type': 'uint32', 'optional': True, 'description': 'The average skill range of the match, these can be [1-3] with lower numbers being lower skill. Ignored if an account ID is specified'}, {'name': 'min_players', 'type': 'string', 'optional': True, 'description': 'Minimum number of human players that must be in a match for it to be returned'}, {'name': 'account_id', 'type': 'string', 'optional': True, 'description': 'An account ID to get matches from. This will fail if the user has their match history hidden'}, {'name': 'league_id', 'type': 'string', 'optional': True, 'description': 'The league ID to return games from'}, {'name': 'start_at_match_id', 'type': 'uint64', 'optional': True, 'description': 'The minimum match ID to start from'}, {'name': 'matches_requested', 'type': 'string', 'optional': True, 'description': 'The number of requested matches to return'}]"
IDOTA2Match_570,GetMatchHistoryBySequenceNum,,1,GET,"[{'name': 'start_at_match_seq_num', 'type': 'uint64', 'optional': True, 'description': ''}, {'name': 'matches_requested', 'type': 'uint32', 'optional': True, 'description': ''}]"
IDOTA2Match_570,GetTeamInfoByTeamID,,1,GET,"[{'name': 'start_at_team_id', 'type': 'uint64', 'optional': True, 'description': ''}, {'name': 'teams_requested', 'type': 'uint32', 'optional': True, 'description': ''}]"
IDOTA2Match_570,GetTopLiveEventGame,,1,GET,"[{'name': 'partner', 'type': 'int32', 'optional': False, 'description': ""Which partner's games to use.""}]"
IDOTA2Match_570,GetTopLiveGame,,1,GET,"[{'name': 'partner', 'type': 'int32', 'optional': False, 'description': ""Which partner's games to use.""}]"
IDOTA2Match_570,GetTopWeekendTourneyGames,,1,GET,"[{'name': 'partner', 'type': 'int32', 'optional': False, 'description': ""Which partner's games to use.""}, {'name': 'home_division', 'type': 'int32', 'optional': True, 'description': 'Prefer matches from this division.'}]"
IDOTA2Match_570,GetTournamentPlayerStats,,1,GET,"[{'name': 'account_id', 'type': 'string', 'optional': False, 'description': ''}, {'name': 'league_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'hero_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'time_frame', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'match_id', 'type': 'uint64', 'optional': True, 'description': ''}]"
IDOTA2Match_570,GetTournamentPlayerStats,,2,GET,"[{'name': 'account_id', 'type': 'string', 'optional': False, 'description': ''}, {'name': 'league_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'hero_id', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'time_frame', 'type': 'string', 'optional': True, 'description': ''}, {'name': 'match_id', 'type': 'uint64', 'optional': True, 'description': ''}, {'name': 'phase_id', 'type': 'uint32', 'optional': True, 'description': ''}]"
IDOTA2StreamSystem_205790,GetBroadcasterInfo,,1,GET,"[{'name': 'broadcaster_steam_id', 'type': 'uint64', 'optional': False, 'description': '64-bit Steam ID of the broadcaster'}, {'name': 'league_id', 'type': 'uint32', 'optional': True, 'description': ""LeagueID to use if we aren't in a lobby""}]"
IDOTA2StreamSystem_570,GetBroadcasterInfo,,1,GET,"[{'name': 'broadcaster_steam_id', 'type': 'uint64', 'optional': False, 'description': '64-bit Steam ID of the broadcaster'}, {'name': 'league_id', 'type': 'uint32', 'optional': True, 'description': ""LeagueID to use if we aren't in a lobby""}]"
IDOTA2Ticket_205790,ClaimBadgeReward,,1,GET,"[{'name': 'BadgeID', 'type': 'string', 'optional': False, 'description': 'The Badge ID'}, {'name': 'ValidBadgeType1', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 1'}, {'name': 'ValidBadgeType2', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 2'}, {'name': 'ValidBadgeType3', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 3'}]"
IDOTA2Ticket_205790,GetSteamIDForBadgeID,,1,GET,"[{'name': 'BadgeID', 'type': 'string', 'optional': False, 'description': 'The badge ID'}]"
IDOTA2Ticket_205790,SetSteamAccountPurchased,,1,POST,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The 64-bit Steam ID'}, {'name': 'BadgeType', 'type': 'uint32', 'optional': False, 'description': 'Badge Type'}]"
IDOTA2Ticket_205790,SteamAccountValidForBadgeType,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The 64-bit Steam ID'}, {'name': 'ValidBadgeType1', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 1'}, {'name': 'ValidBadgeType2', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 2'}, {'name': 'ValidBadgeType3', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 3'}]"
IDOTA2Ticket_570,SetSteamAccountPurchased,,1,POST,"[{'name': 'SteamID', 'type': 'uint64', 'optional': False, 'description': 'The 64-bit Steam ID'}, {'name': 'BadgeType', 'type': 'uint32', 'optional': False, 'description': 'Badge Type'}]"
IDOTA2Ticket_570,SteamAccountValidForBadgeType,,1,GET,"[{'name': 'SteamID', 'type': 'uint64', 'optional': False, 'description': 'The 64-bit Steam ID'}, {'name': 'ValidBadgeType1', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 1'}, {'name': 'ValidBadgeType2', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 2'}, {'name': 'ValidBadgeType3', 'type': 'uint32', 'optional': False, 'description': 'Valid Badge Type 3'}]"
IEconDOTA2_205790,GetEventStatsForAccount,,1,GET,"[{'name': 'eventid', 'type': 'uint32', 'optional': False, 'description': ""The League ID of the compendium you're looking for.""}, {'name': 'accountid', 'type': 'uint32', 'optional': False, 'description': 'The account ID to look up.'}, {'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide hero names in.'}]"
IEconDOTA2_205790,GetGameItems,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide item names in.'}]"
IEconDOTA2_205790,GetHeroes,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide hero names in.'}, {'name': 'itemizedonly', 'type': 'bool', 'optional': True, 'description': 'Return a list of itemized heroes only.'}]"
IEconDOTA2_205790,GetItemIconPath,,1,GET,"[{'name': 'iconname', 'type': 'string', 'optional': False, 'description': 'The item icon name to get the CDN path of'}, {'name': 'icontype', 'type': 'uint32', 'optional': True, 'description': 'The type of image you want. 0 = normal, 1 = large, 2 = ingame'}]"
IEconDOTA2_205790,GetRarities,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide rarity names in.'}]"
IEconDOTA2_205790,GetTournamentPrizePool,,1,GET,"[{'name': 'leagueid', 'type': 'uint32', 'optional': True, 'description': 'The ID of the league to get the prize pool of'}]"
IEconDOTA2_570,GetEventStatsForAccount,,1,GET,"[{'name': 'eventid', 'type': 'uint32', 'optional': False, 'description': ""The Event ID of the event you're looking for.""}, {'name': 'accountid', 'type': 'uint32', 'optional': False, 'description': 'The account ID to look up.'}, {'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide hero names in.'}]"
IEconDOTA2_570,GetGameItems,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide item names in.'}]"
IEconDOTA2_570,GetHeroes,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide hero names in.'}, {'name': 'itemizedonly', 'type': 'bool', 'optional': True, 'description': 'Return a list of itemized heroes only.'}]"
IEconDOTA2_570,GetItemCreators,,1,GET,"[{'name': 'itemdef', 'type': 'uint32', 'optional': False, 'description': 'The item definition to get creator information for.'}]"
IEconDOTA2_570,GetItemWorkshopPublishedFileIDs,,1,GET,"[{'name': 'itemdef', 'type': 'uint32', 'optional': False, 'description': 'The item definition to get published file ids for.'}]"
IEconDOTA2_570,GetRarities,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to provide rarity names in.'}]"
IEconDOTA2_570,GetTournamentPrizePool,,1,GET,"[{'name': 'leagueid', 'type': 'uint32', 'optional': True, 'description': 'The ID of the league to get the prize pool of'}]"
IEconItems_1046930,GetPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_1269260,GetEquippedPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'class_id', 'type': 'uint32', 'optional': False, 'description': 'Return items equipped for this class id'}]"
IEconItems_205790,GetEquippedPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'class_id', 'type': 'uint32', 'optional': False, 'description': 'Return items equipped for this class id'}]"
IEconItems_205790,GetPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_205790,GetSchemaURL,,1,GET,[]
IEconItems_205790,GetStoreMetaData,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to results in.'}]"
IEconItems_221540,GetPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_238460,GetPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_440,GetPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_440,GetSchema,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to return the names in. Defaults to returning string keys.'}]"
IEconItems_440,GetSchemaItems,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to return the names in. Defaults to returning string keys.'}, {'name': 'start', 'type': 'int32', 'optional': True, 'description': 'The first item id to return. Defaults to 0. Response will indicate next value to query if applicable.'}]"
IEconItems_440,GetSchemaOverview,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to return the names in. Defaults to returning string keys.'}]"
IEconItems_440,GetSchemaURL,,1,GET,[]
IEconItems_440,GetStoreMetaData,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to results in.'}]"
IEconItems_440,GetStoreStatus,,1,GET,[]
IEconItems_570,GetEquippedPlayerItems,,1,GET,"[{'name': 'SteamID', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'class_id', 'type': 'uint32', 'optional': False, 'description': 'Return items equipped for this class id'}]"
IEconItems_570,GetPlayerItems,,1,GET,"[{'name': 'SteamID', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_570,GetStoreMetaData,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to results in.'}]"
IEconItems_583950,GetEquippedPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'class_id', 'type': 'uint32', 'optional': False, 'description': 'Return items equipped for this class id'}]"
IEconItems_620,GetPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_620,GetSchema,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to return the names in. Defaults to returning string keys.'}]"
IEconItems_730,GetPlayerItems,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}]"
IEconItems_730,GetSchema,,2,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to return the names in. Defaults to returning string keys.'}]"
IEconItems_730,GetSchemaURL,,2,GET,[]
IEconItems_730,GetStoreMetaData,,1,GET,"[{'name': 'language', 'type': 'string', 'optional': True, 'description': 'The language to results in.'}]"
IGCVersion_1046930,GetClientVersion,,1,GET,[]
IGCVersion_1046930,GetServerVersion,,1,GET,[]
IGCVersion_1269260,GetClientVersion,,1,GET,[]
IGCVersion_1269260,GetServerVersion,,1,GET,[]
IGCVersion_205790,GetClientVersion,,1,GET,[]
IGCVersion_205790,GetServerVersion,,1,GET,[]
IGCVersion_440,GetClientVersion,,1,GET,[]
IGCVersion_440,GetServerVersion,,1,GET,[]
IGCVersion_570,GetClientVersion,,1,GET,[]
IGCVersion_570,GetServerVersion,,1,GET,[]
IGCVersion_583950,GetClientVersion,,1,GET,[]
IGCVersion_583950,GetServerVersion,,1,GET,[]
IGCVersion_730,GetServerVersion,,1,GET,[]
IPortal2Leaderboards_620,GetBucketizedData,,1,GET,"[{'name': 'leaderboardName', 'type': 'string', 'optional': False, 'description': 'The leaderboard name to fetch data for.'}]"
ISteamApps,GetAppList,,1,GET,[]
ISteamApps,GetAppList,,2,GET,[]
ISteamApps,GetSDRConfig,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'AppID of game'}]"
ISteamApps,GetServersAtAddress,,1,GET,"[{'name': 'addr', 'type': 'string', 'optional': False, 'description': 'IP or IP:queryport to list'}]"
ISteamApps,UpToDateCheck,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'AppID of game'}, {'name': 'version', 'type': 'uint32', 'optional': False, 'description': 'The installed version of the game'}]"
ISteamBroadcast,ViewerHeartbeat,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'Steam ID of the broadcaster'}, {'name': 'sessionid', 'type': 'uint64', 'optional': False, 'description': 'Broadcast Session ID'}, {'name': 'token', 'type': 'uint64', 'optional': False, 'description': 'Viewer token'}, {'name': 'stream', 'type': 'int32', 'optional': True, 'description': 'video stream representation watching'}]"
ISteamCDN,SetClientFilters,,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'cdnname', 'type': 'string', 'optional': False, 'description': 'Steam name of CDN property'}, {'name': 'allowedipblocks', 'type': 'string', 'optional': True, 'description': 'comma-separated list of allowed IP address blocks in CIDR format - blank for not used'}, {'name': 'allowedasns', 'type': 'string', 'optional': True, 'description': 'comma-separated list of allowed client network AS numbers - blank for not used'}, {'name': 'allowedipcountries', 'type': 'string', 'optional': True, 'description': 'comma-separated list of allowed client IP country codes in ISO 3166-1 format - blank for not used'}]"
ISteamCDN,SetPerformanceStats,,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'cdnname', 'type': 'string', 'optional': False, 'description': 'Steam name of CDN property'}, {'name': 'mbps_sent', 'type': 'uint32', 'optional': True, 'description': 'Outgoing network traffic in Mbps'}, {'name': 'mbps_recv', 'type': 'uint32', 'optional': True, 'description': 'Incoming network traffic in Mbps'}, {'name': 'cpu_percent', 'type': 'uint32', 'optional': True, 'description': 'Percent CPU load'}, {'name': 'cache_hit_percent', 'type': 'uint32', 'optional': True, 'description': 'Percent cache hits'}]"
ISteamDirectory,GetCMList,,1,GET,"[{'name': 'cellid', 'type': 'uint32', 'optional': False, 'description': ""Client's Steam cell ID""}, {'name': 'maxcount', 'type': 'uint32', 'optional': True, 'description': 'Max number of servers to return'}]"
ISteamDirectory,GetCMListForConnect,,1,GET,"[{'name': 'cellid', 'type': 'uint32', 'optional': True, 'description': ""Client's Steam cell ID, uses IP location if blank""}, {'name': 'cmtype', 'type': 'string', 'optional': True, 'description': 'Optional CM type filter'}, {'name': 'realm', 'type': 'string', 'optional': True, 'description': 'Optional Steam Realm filter'}, {'name': 'maxcount', 'type': 'uint32', 'optional': True, 'description': 'Max number of servers to return'}]"
ISteamDirectory,GetSteamPipeDomains,,1,GET,[]
ISteamEconomy,GetAssetClassInfo,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'Must be a steam economy app.'}, {'name': 'language', 'type': 'string', 'optional': True, 'description': ""The user's local language""}, {'name': 'class_count', 'type': 'uint32', 'optional': False, 'description': 'Number of classes requested. Must be at least one.'}, {'name': 'classid0', 'type': 'uint64', 'optional': False, 'description': 'Class ID of the nth class.'}, {'name': 'instanceid0', 'type': 'uint64', 'optional': True, 'description': 'Instance ID of the nth class.'}]"
ISteamEconomy,GetAssetPrices,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'Must be a steam economy app.'}, {'name': 'currency', 'type': 'string', 'optional': True, 'description': 'The currency to filter for'}, {'name': 'language', 'type': 'string', 'optional': True, 'description': ""The user's local language""}]"
ISteamNews,GetNewsForApp,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'AppID to retrieve news for'}, {'name': 'maxlength', 'type': 'uint32', 'optional': True, 'description': ""Maximum length for the content to return, if this is 0 the full content is returned, if it's less then a blurb is generated to fit.""}, {'name': 'enddate', 'type': 'uint32', 'optional': True, 'description': 'Retrieve posts earlier than this date (unix epoch timestamp)'}, {'name': 'count', 'type': 'uint32', 'optional': True, 'description': '# of posts to retrieve (default 20)'}, {'name': 'tags', 'type': 'string', 'optional': True, 'description': ""Comma-separated list of tags to filter by (e.g. 'patchnodes')""}]"
ISteamNews,GetNewsForApp,,2,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'AppID to retrieve news for'}, {'name': 'maxlength', 'type': 'uint32', 'optional': True, 'description': ""Maximum length for the content to return, if this is 0 the full content is returned, if it's less then a blurb is generated to fit.""}, {'name': 'enddate', 'type': 'uint32', 'optional': True, 'description': 'Retrieve posts earlier than this date (unix epoch timestamp)'}, {'name': 'count', 'type': 'uint32', 'optional': True, 'description': '# of posts to retrieve (default 20)'}, {'name': 'feeds', 'type': 'string', 'optional': True, 'description': 'Comma-separated list of feed names to return news for'}, {'name': 'tags', 'type': 'string', 'optional': True, 'description': ""Comma-separated list of tags to filter by (e.g. 'patchnodes')""}]"
ISteamRemoteStorage,GetCollectionDetails,,1,POST,"[{'name': 'collectioncount', 'type': 'uint32', 'optional': False, 'description': 'Number of collections being requested'}, {'name': 'publishedfileids[0]', 'type': 'uint64', 'optional': False, 'description': 'collection ids to get the details for'}]"
ISteamRemoteStorage,GetPublishedFileDetails,,1,POST,"[{'name': 'itemcount', 'type': 'uint32', 'optional': False, 'description': 'Number of items being requested'}, {'name': 'publishedfileids[0]', 'type': 'uint64', 'optional': False, 'description': 'published file id to look up'}]"
